测试样本索引,多阶段预测标签ID
48828,13
48829,14
48830,17
48831,10
48832,11
48833,3
48834,10
48835,1
48836,10
48837,18
48838,3
48839,19
48840,4
48841,6
48842,18
48843,14
48844,11
48845,4
48846,14
48847,10
48848,17
48849,4
48850,0
48851,15
48852,1
48853,10
48854,13
48855,1
48856,2
48857,2
48858,9
48859,8
48860,17
48861,18
48862,12
48863,9
48864,5
48865,18
48866,1
48867,15
48868,13
48869,11
48870,5
48871,3
48872,10
48873,15
48874,16
48875,6
48876,15
48877,15
48878,0
48879,12
48880,17
48881,12
48882,3
48883,16
48884,0
48885,11
48886,18
48887,0
48888,19
48889,4
48890,9
48891,17
48892,8
48893,11
48894,5
48895,10
48896,12
48897,6
48898,3
48899,2
48900,10
48901,6
48902,14
48903,8
48904,19
48905,13
48906,10
48907,19
48908,13
48909,13
48910,0
48911,1
48912,8
48913,15
48914,1
48915,8
48916,4
48917,1
48918,2
48919,2
48920,3
48921,5
48922,3
48923,12
48924,1
48925,12
48926,6
48927,16
48928,10
48929,15
48930,1
48931,1
48932,12
48933,12
48934,11
48935,15
48936,0
48937,5
48938,4
48939,18
48940,15
48941,14
48942,14
48943,3
48944,7
48945,7
48946,14
48947,10
48948,12
48949,18
48950,14
48951,5
48952,14
48953,14
48954,9
48955,17
48956,4
48957,12
48958,3
48959,10
48960,15
48961,15
48962,0
48963,12
48964,0
48965,16
48966,10
48967,15
48968,15
48969,3
48970,18
48971,6
48972,14
48973,4
48974,17
48975,2
48976,15
48977,13
48978,16
48979,0
48980,17
48981,7
48982,0
48983,2
48984,6
48985,2
48986,2
48987,9
48988,13
48989,15
48990,15
48991,0
48992,3
48993,10
48994,15
48995,7
48996,12
48997,12
48998,14
48999,2
49000,12
49001,10
49002,1
49003,6
49004,13
49005,11
49006,10
49007,14
49008,7
49009,12
49010,8
49011,16
49012,2
49013,10
49014,14
49015,2
49016,12
49017,4
49018,8
49019,14
49020,18
49021,11
49022,17
49023,0
49024,17
49025,0
49026,5
49027,7
49028,7
49029,17
49030,15
49031,11
49032,17
49033,9
49034,15
49035,1
49036,12
49037,14
49038,16
49039,16
49040,18
49041,10
49042,1
49043,5
49044,3
49045,17
49046,0
49047,0
49048,4
49049,15
49050,10
49051,17
49052,18
49053,11
49054,7
49055,18
49056,15
49057,4
49058,9
49059,3
49060,15
49061,11
49062,6
49063,17
49064,11
49065,10
49066,6
49067,4
49068,18
49069,17
49070,11
49071,0
49072,5
49073,0
49074,9
49075,7
49076,0
49077,17
49078,10
49079,16
49080,9
49081,6
49082,5
49083,4
49084,8
49085,13
49086,15
49087,18
49088,19
49089,9
49090,13
49091,10
49092,9
49093,9
49094,7
49095,0
49096,4
49097,17
49098,2
49099,18
49100,5
49101,7
49102,10
49103,2
49104,5
49105,10
49106,9
49107,14
49108,14
49109,9
49110,9
49111,4
49112,7
49113,14
49114,14
49115,19
49116,8
49117,18
49118,12
49119,8
49120,6
49121,9
49122,14
49123,15
49124,0
49125,13
49126,0
49127,7
49128,15
49129,0
49130,15
49131,11
49132,1
49133,4
49134,3
49135,7
49136,16
49137,1
49138,18
49139,0
49140,9
49141,6
49142,11
49143,15
49144,5
49145,7
49146,18
49147,7
49148,2
49149,18
49150,5
49151,5
49152,8
49153,11
49154,15
49155,16
49156,12
49157,17
49158,8
49159,10
49160,13
49161,18
49162,12
49163,9
49164,7
49165,9
49166,3
49167,7
49168,15
49169,1
49170,10
49171,13
49172,14
49173,14
49174,5
49175,13
49176,11
49177,6
49178,10
49179,1
49180,9
49181,10
49182,0
49183,10
49184,4
49185,9
49186,18
49187,2
49188,8
49189,13
49190,11
49191,13
49192,5
49193,15
49194,17
49195,4
49196,5
49197,17
49198,9
49199,15
49200,6
49201,11
49202,3
49203,9
49204,18
49205,8
49206,18
49207,1
49208,7
49209,3
49210,0
49211,11
49212,7
49213,5
49214,4
49215,4
49216,8
49217,1
49218,1
49219,9
49220,12
49221,5
49222,7
49223,11
49224,5
49225,7
49226,11
49227,3
49228,7
49229,0
49230,10
49231,7
49232,1
49233,2
49234,11
49235,8
49236,15
49237,2
49238,17
49239,12
49240,1
49241,8
49242,11
49243,9
49244,11
49245,13
49246,19
49247,13
49248,1
49249,19
49250,5
49251,8
49252,14
49253,3
49254,5
49255,15
49256,6
49257,17
49258,3
49259,6
49260,5
49261,5
49262,1
49263,2
49264,13
49265,1
49266,0
49267,10
49268,2
49269,3
49270,16
49271,2
49272,6
49273,17
49274,19
49275,5
49276,13
49277,16
49278,2
49279,1
49280,14
49281,7
49282,4
49283,9
49284,11
49285,6
49286,5
49287,18
49288,17
49289,12
49290,4
49291,0
49292,9
49293,11
49294,1
49295,4
49296,0
49297,4
49298,0
49299,16
49300,8
49301,11
49302,9
49303,16
49304,0
49305,17
49306,17
49307,19
49308,10
49309,8
49310,7
49311,9
49312,15
49313,11
49314,4
49315,11
49316,6
49317,14
49318,16
49319,0
49320,12
49321,17
49322,17
49323,11
49324,8
49325,12
49326,1
49327,18
49328,18
49329,10
49330,13
49331,6
49332,9
49333,4
49334,5
49335,14
49336,4
49337,19
49338,1
49339,17
49340,17
49341,13
49342,2
49343,18
49344,9
49345,2
49346,16
49347,9
49348,9
49349,19
49350,18
49351,18
49352,12
49353,7
49354,3
49355,18
49356,1
49357,16
49358,6
49359,0
49360,8
49361,8
49362,15
49363,14
49364,0
49365,5
49366,8
49367,19
49368,0
49369,12
49370,13
49371,6
49372,2
49373,1
49374,19
49375,3
49376,2
49377,6
49378,1
49379,2
49380,15
49381,0
49382,11
49383,15
49384,17
49385,5
49386,8
49387,0
49388,4
49389,0
49390,3
49391,7
49392,10
49393,6
49394,4
49395,19
49396,12
49397,9
49398,15
49399,18
49400,0
49401,12
49402,9
49403,7
49404,0
49405,3
49406,7
49407,2
49408,18
49409,2
49410,11
49411,3
49412,2
49413,2
49414,9
49415,12
49416,7
49417,11
49418,8
49419,9
49420,11
49421,4
49422,13
49423,16
49424,9
49425,15
49426,17
49427,3
49428,4
49429,5
49430,8
49431,15
49432,8
49433,4
49434,2
49435,5
49436,2
49437,11
49438,11
49439,18
49440,8
49441,4
49442,11
49443,5
49444,17
49445,8
49446,1
49447,3
49448,3
49449,0
49450,18
49451,13
49452,10
49453,5
49454,11
49455,2
49456,15
49457,4
49458,6
49459,6
49460,8
49461,16
49462,1
49463,13
49464,17
49465,17
49466,10
49467,17
49468,1
49469,9
49470,18
49471,7
49472,7
49473,16
49474,16
49475,8
49476,5
49477,1
49478,3
49479,2
49480,5
49481,4
49482,18
49483,16
49484,0
49485,14
49486,6
49487,9
49488,7
49489,6
49490,3
49491,5
49492,15
49493,19
49494,6
49495,3
49496,9
49497,16
49498,15
49499,15
49500,5
49501,3
49502,1
49503,2
49504,0
49505,6
49506,10
49507,16
49508,5
49509,19
49510,8
49511,18
49512,0
49513,9
49514,17
49515,2
49516,11
49517,10
49518,16
49519,5
49520,5
49521,14
49522,19
49523,7
49524,5
49525,6
49526,6
49527,2
49528,11
49529,15
49530,12
49531,5
49532,0
49533,17
49534,1
49535,1
49536,4
49537,13
49538,3
49539,5
49540,0
49541,13
49542,6
49543,18
49544,17
49545,4
49546,16
49547,4
49548,0
49549,14
49550,13
49551,18
49552,5
49553,0
49554,8
49555,16
49556,13
49557,7
49558,7
49559,10
49560,13
49561,1
49562,0
49563,6
49564,9
49565,19
49566,9
49567,14
49568,6
49569,7
49570,14
49571,17
49572,12
49573,13
49574,10
49575,3
49576,13
49577,3
49578,18
49579,1
49580,18
49581,16
49582,11
49583,3
49584,19
49585,10
49586,2
49587,18
49588,17
49589,13
49590,6
49591,4
49592,7
49593,11
49594,0
49595,1
49596,2
49597,11
49598,19
49599,7
49600,1
49601,19
49602,2
49603,14
49604,15
49605,4
49606,5
49607,0
49608,6
49609,6
49610,2
49611,0
49612,17
49613,19
49614,7
49615,0
49616,13
49617,14
49618,13
49619,13
49620,8
49621,13
49622,13
49623,9
49624,4
49625,12
49626,5
49627,2
49628,7
49629,4
49630,11
49631,16
49632,18
49633,8
49634,10
49635,6
49636,8
49637,17
49638,12
49639,1
49640,10
49641,3
49642,13
49643,15
49644,13
49645,1
49646,3
49647,8
49648,5
49649,2
49650,8
49651,1
49652,2
49653,16
49654,0
49655,8
49656,1
49657,16
49658,13
49659,16
49660,1
49661,7
49662,16
49663,19
49664,17
49665,12
49666,7
49667,18
49668,9
49669,15
49670,15
49671,14
49672,18
49673,13
49674,1
49675,9
49676,6
49677,9
49678,14
49679,6
49680,7
49681,2
49682,5
49683,1
49684,4
49685,6
49686,19
49687,3
49688,6
49689,0
49690,1
49691,2
49692,18
49693,16
49694,7
49695,13
49696,11
49697,13
49698,6
49699,13
49700,4
49701,10
49702,12
49703,7
49704,3
49705,18
49706,3
49707,7
49708,1
49709,0
49710,7
49711,9
49712,5
49713,1
49714,8
49715,9
49716,1
49717,16
49718,4
49719,0
49720,8
49721,2
49722,7
49723,14
49724,18
49725,4
49726,18
49727,18
49728,10
49729,19
49730,4
49731,14
49732,4
49733,16
49734,4
49735,17
49736,18
49737,7
49738,12
49739,5
49740,5
49741,14
49742,7
49743,10
49744,7
49745,1
49746,4
49747,5
49748,15
49749,14
49750,13
49751,7
49752,19
49753,16
49754,8
49755,10
49756,14
49757,15
49758,12
49759,15
49760,13
49761,5
49762,18
49763,5
49764,10
49765,18
49766,10
49767,19
49768,11
49769,14
49770,15
49771,19
49772,6
49773,11
49774,14
49775,17
49776,9
49777,13
49778,19
49779,15
49780,14
49781,0
49782,7
49783,13
49784,0
49785,15
49786,17
49787,0
49788,8
49789,1
49790,5
49791,3
49792,13
49793,1
49794,7
49795,2
49796,12
49797,9
49798,5
49799,2
49800,2
49801,9
49802,9
49803,1
49804,3
49805,5
49806,15
49807,15
49808,15
49809,16
49810,18
49811,4
49812,15
49813,6
49814,15
49815,0
49816,14
49817,19
49818,6
49819,1
49820,1
49821,14
49822,14
49823,19
49824,11
49825,0
49826,9
49827,15
49828,9
49829,18
49830,6
49831,10
49832,19
49833,1
49834,1
49835,2
49836,13
49837,4
49838,4
49839,5
49840,9
49841,16
49842,17
49843,6
49844,10
49845,19
49846,11
49847,15
49848,8
49849,6
49850,6
49851,7
49852,5
49853,7
49854,7
49855,3
49856,15
49857,19
49858,10
49859,13
49860,14
49861,15
49862,0
49863,16
49864,16
49865,5
49866,6
49867,5
49868,2
49869,3
49870,0
49871,1
49872,16
49873,18
49874,13
49875,6
49876,8
49877,13
49878,18
49879,15
49880,10
49881,3
49882,9
49883,16
49884,8
49885,15
49886,18
49887,1
49888,11
49889,15
49890,15
49891,0
49892,3
49893,7
49894,12
49895,8
49896,0
49897,4
49898,17
49899,13
49900,10
49901,15
49902,4
49903,18
49904,0
49905,4
49906,11
49907,6
49908,11
49909,15
49910,17
49911,0
49912,6
49913,1
49914,7
49915,6
49916,16
49917,0
49918,18
49919,3
49920,16
49921,0
49922,16
49923,1
49924,3
49925,13
49926,13
49927,3
49928,8
49929,0
49930,15
49931,15
49932,17
49933,10
49934,5
49935,9
49936,9
49937,7
49938,12
49939,10
49940,6
49941,12
49942,9
49943,19
49944,4
49945,16
49946,12
49947,15
49948,0
49949,7
49950,11
49951,19
49952,7
49953,3
49954,3
49955,3
49956,3
49957,8
49958,15
49959,1
49960,2
49961,9
49962,6
49963,17
49964,10
49965,18
49966,3
49967,17
49968,18
49969,6
49970,14
49971,4
49972,11
49973,16
49974,16
49975,0
49976,5
49977,16
49978,0
49979,1
49980,12
49981,17
49982,19
49983,1
49984,11
49985,5
49986,17
49987,16
49988,0
49989,4
49990,4
49991,1
49992,5
49993,7
49994,5
49995,17
49996,5
49997,10
49998,3
49999,17
50000,5
50001,7
50002,17
50003,4
50004,9
50005,15
50006,7
50007,7
50008,3
50009,15
50010,9
50011,1
50012,12
50013,15
50014,12
50015,1
50016,8
50017,9
50018,5
50019,18
50020,12
50021,19
50022,12
50023,5
50024,6
50025,10
50026,11
50027,7
50028,14
50029,14
50030,18
50031,1
50032,3
50033,8
50034,8
50035,0
50036,7
50037,16
50038,1
50039,18
50040,15
50041,15
50042,16
50043,18
50044,5
50045,8
50046,5
50047,5
50048,7
50049,0
50050,8
50051,16
50052,14
50053,8
50054,5
50055,18
50056,13
50057,12
50058,11
50059,18
50060,15
50061,19
50062,8
50063,8
50064,11
50065,1
50066,8
50067,12
50068,13
50069,16
50070,18
50071,17
50072,6
50073,7
50074,1
50075,10
50076,1
50077,15
50078,8
50079,6
50080,10
50081,16
50082,19
50083,11
50084,10
50085,0
50086,4
50087,17
50088,3
50089,18
50090,15
50091,18
50092,17
50093,7
50094,5
50095,8
50096,13
50097,1
50098,1
50099,2
50100,16
50101,6
50102,1
50103,0
50104,15
50105,16
50106,4
50107,6
50108,4
50109,7
50110,7
50111,9
50112,19
50113,13
50114,16
50115,6
50116,12
50117,7
50118,6
50119,11
50120,11
50121,0
50122,2
50123,8
50124,3
50125,12
50126,18
50127,7
50128,15
50129,9
50130,2
50131,4
50132,9
50133,8
50134,1
50135,13
50136,1
50137,9
50138,8
50139,4
50140,5
50141,3
50142,12
50143,3
50144,13
50145,2
50146,7
50147,15
50148,12
50149,17
50150,6
50151,15
50152,11
50153,16
50154,7
50155,18
50156,8
50157,18
50158,16
50159,0
50160,1
50161,13
50162,9
50163,16
50164,17
50165,7
50166,18
50167,10
50168,1
50169,7
50170,7
50171,13
50172,13
50173,17
50174,13
50175,16
50176,15
50177,8
50178,18
50179,10
50180,15
50181,3
50182,16
50183,8
50184,18
50185,5
50186,16
50187,16
50188,4
50189,4
50190,5
50191,7
50192,5
50193,11
50194,0
50195,14
50196,17
50197,14
50198,4
50199,18
50200,10
50201,10
50202,19
50203,19
50204,13
50205,9
50206,0
50207,2
50208,12
50209,19
50210,10
50211,15
50212,9
50213,1
50214,1
50215,14
50216,0
50217,12
50218,12
50219,12
50220,4
50221,7
50222,0
50223,10
50224,17
50225,1
50226,7
50227,1
50228,14
50229,9
50230,12
50231,11
50232,4
50233,19
50234,0
50235,1
50236,7
50237,6
50238,1
50239,10
50240,8
50241,10
50242,2
50243,5
50244,5
50245,13
50246,16
50247,5
50248,14
50249,0
50250,4
50251,0
50252,9
50253,14
50254,11
50255,4
50256,0
50257,2
50258,14
50259,12
50260,8
50261,7
50262,4
50263,13
50264,2
50265,5
50266,9
50267,12
50268,11
50269,15
50270,12
50271,17
50272,16
50273,2
50274,13
50275,14
50276,15
50277,0
50278,6
50279,0
50280,19
50281,18
50282,11
50283,19
50284,1
50285,0
50286,0
50287,16
50288,18
50289,9
50290,7
50291,18
50292,10
50293,14
50294,15
50295,9
50296,3
50297,9
50298,15
50299,7
50300,4
50301,14
50302,10
50303,15
50304,13
50305,8
50306,18
50307,16
50308,13
50309,1
50310,16
50311,1
50312,16
50313,19
50314,4
50315,7
50316,17
50317,10
50318,18
50319,19
50320,18
50321,6
50322,15
50323,13
50324,16
50325,12
50326,19
50327,12
50328,16
50329,19
50330,6
50331,13
50332,10
50333,17
50334,6
50335,19
50336,16
50337,2
50338,8
50339,4
50340,4
50341,8
50342,3
50343,0
50344,9
50345,11
50346,18
50347,14
50348,11
50349,1
50350,3
50351,2
50352,14
50353,0
50354,0
50355,4
50356,13
50357,13
50358,3
50359,9
50360,3
50361,18
50362,7
50363,3
50364,7
50365,3
50366,11
50367,9
50368,13
50369,18
50370,5
50371,9
50372,9
50373,4
50374,3
50375,0
50376,15
50377,2
50378,12
50379,12
50380,0
50381,4
50382,18
50383,14
50384,12
50385,6
50386,16
50387,19
50388,15
50389,12
50390,1
50391,11
50392,16
50393,11
50394,8
50395,16
50396,9
50397,0
50398,9
50399,13
50400,17
50401,7
50402,16
50403,19
50404,16
50405,12
50406,13
50407,10
50408,12
50409,2
50410,19
50411,1
50412,3
50413,18
50414,17
50415,18
50416,15
50417,8
50418,1
50419,13
50420,14
50421,13
50422,13
50423,4
50424,11
50425,1
50426,9
50427,19
50428,10
50429,6
50430,16
50431,13
50432,16
50433,8
50434,7
50435,1
50436,11
50437,18
50438,14
50439,0
50440,3
50441,1
50442,8
50443,17
50444,8
50445,0
50446,9
50447,3
50448,9
50449,8
50450,11
50451,10
50452,7
50453,9
50454,8
50455,4
50456,3
50457,14
50458,14
50459,5
50460,1
50461,4
50462,11
50463,2
50464,1
50465,18
50466,14
50467,9
50468,17
50469,8
50470,11
50471,10
50472,1
50473,15
50474,19
50475,16
50476,17
50477,9
50478,16
50479,7
50480,14
50481,15
50482,0
50483,16
50484,4
50485,1
50486,9
50487,14
50488,18
50489,19
50490,3
50491,17
50492,2
50493,9
50494,7
50495,5
50496,0
50497,17
50498,10
50499,13
50500,13
50501,18
50502,13
50503,12
50504,4
50505,1
50506,16
50507,18
50508,13
50509,6
50510,5
50511,11
50512,2
50513,2
50514,9
50515,15
50516,12
50517,14
50518,12
50519,8
50520,15
50521,7
50522,18
50523,3
50524,1
50525,10
50526,18
50527,16
50528,10
50529,17
50530,10
50531,0
50532,18
50533,7
50534,15
50535,7
50536,4
50537,11
50538,15
50539,16
50540,16
50541,9
50542,6
50543,11
50544,11
50545,13
50546,10
50547,16
50548,11
50549,9
50550,15
50551,10
50552,16
50553,5
50554,11
50555,15
50556,13
50557,15
50558,5
50559,1
50560,9
50561,13
50562,2
50563,1
50564,17
50565,15
50566,12
50567,18
50568,3
50569,16
50570,6
50571,9
50572,16
50573,8
50574,3
50575,10
50576,6
50577,14
50578,10
50579,2
50580,14
50581,14
50582,9
50583,2
50584,7
50585,4
50586,16
50587,17
50588,1
50589,17
50590,12
50591,3
50592,0
50593,14
50594,13
50595,4
50596,14
50597,10
50598,15
50599,7
50600,15
50601,7
50602,16
50603,5
50604,4
50605,5
50606,9
50607,3
50608,1
50609,6
50610,18
50611,14
50612,7
50613,11
50614,17
50615,5
50616,18
50617,7
50618,10
50619,2
50620,3
50621,19
50622,13
50623,1
50624,4
50625,5
50626,12
50627,11
50628,0
50629,7
50630,5
50631,11
50632,8
50633,9
50634,0
50635,7
50636,2
50637,0
50638,7
50639,8
50640,7
50641,12
50642,16
50643,9
50644,14
50645,5
50646,18
50647,15
50648,18
50649,0
50650,3
50651,7
50652,2
50653,17
50654,8
50655,3
50656,1
50657,4
50658,3
50659,4
50660,10
50661,1
50662,4
50663,8
50664,5
50665,13
50666,10
50667,7
50668,19
50669,10
50670,7
50671,4
50672,4
50673,8
50674,0
50675,0
50676,5
50677,5
50678,19
50679,7
50680,15
50681,12
50682,12
50683,1
50684,6
50685,9
50686,8
50687,0
50688,3
50689,16
50690,16
50691,0
50692,9
50693,6
50694,10
50695,1
50696,4
50697,13
50698,13
50699,3
50700,9
50701,15
50702,8
50703,4
50704,15
50705,9
50706,9
50707,7
50708,8
50709,3
50710,11
50711,1
50712,9
50713,0
50714,3
50715,2
50716,6
50717,15
50718,6
50719,10
50720,15
50721,15
50722,1
50723,11
50724,7
50725,3
50726,12
50727,2
50728,10
50729,3
50730,0
50731,0
50732,7
50733,19
50734,16
50735,7
50736,18
50737,5
50738,7
50739,8
50740,15
50741,7
50742,0
50743,8
50744,18
50745,12
50746,6
50747,17
50748,8
50749,8
50750,11
50751,0
50752,4
50753,7
50754,16
50755,15
50756,4
50757,9
50758,16
50759,12
50760,7
50761,13
50762,15
50763,6
50764,10
50765,13
50766,16
50767,8
50768,13
50769,8
50770,15
50771,1
50772,17
50773,9
50774,2
50775,10
50776,6
50777,14
50778,2
50779,12
50780,12
50781,0
50782,8
50783,1
50784,1
50785,18
50786,4
50787,5
50788,12
50789,17
50790,11
50791,17
50792,3
50793,10
50794,8
50795,17
50796,7
50797,0
50798,6
50799,8
50800,4
50801,6
50802,14
50803,10
50804,16
50805,14
50806,5
50807,10
50808,15
50809,16
50810,4
50811,2
50812,11
50813,4
50814,14
50815,9
50816,7
50817,1
50818,2
50819,12
50820,7
50821,5
50822,0
50823,14
50824,8
50825,15
50826,11
50827,2
50828,9
50829,5
50830,10
50831,2
50832,12
50833,12
50834,9
50835,18
50836,18
50837,11
50838,6
50839,17
50840,6
50841,14
50842,12
50843,5
50844,16
50845,14
50846,15
50847,0
50848,10
50849,18
50850,7
50851,0
50852,15
50853,17
50854,13
50855,9
50856,18
50857,11
50858,3
50859,16
50860,5
50861,19
50862,15
50863,15
50864,0
50865,6
50866,16
50867,12
50868,7
50869,10
50870,9
50871,5
50872,2
50873,0
50874,5
50875,8
50876,6
50877,11
50878,19
50879,10
50880,3
50881,12
50882,7
50883,0
50884,8
50885,7
50886,3
50887,2
50888,6
50889,15
50890,19
50891,15
50892,0
50893,17
50894,16
50895,0
50896,17
50897,12
50898,9
50899,6
50900,18
50901,7
50902,16
50903,6
50904,0
50905,3
50906,16
50907,16
50908,0
50909,4
50910,15
50911,18
50912,9
50913,11
50914,11
50915,7
50916,13
50917,6
50918,3
50919,3
50920,0
50921,12
50922,17
50923,14
50924,1
50925,3
50926,11
50927,2
50928,4
50929,17
50930,7
50931,11
50932,1
50933,9
50934,19
50935,15
50936,18
50937,16
50938,10
50939,2
50940,7
50941,12
50942,16
50943,0
50944,3
50945,14
50946,7
50947,8
50948,7
50949,15
50950,9
50951,9
50952,1
50953,4
50954,3
50955,0
50956,8
50957,17
50958,3
50959,15
50960,11
50961,3
50962,16
50963,4
50964,2
50965,11
50966,1
50967,5
50968,1
50969,0
50970,3
50971,11
50972,7
50973,10
50974,7
50975,1
50976,19
50977,2
50978,2
50979,11
50980,15
50981,6
50982,13
50983,17
50984,13
50985,10
50986,3
50987,15
50988,12
50989,7
50990,2
50991,13
50992,13
50993,7
50994,5
50995,7
50996,14
50997,3
50998,18
50999,5
51000,14
51001,0
51002,0
51003,12
51004,7
51005,1
51006,13
51007,18
51008,0
51009,10
51010,3
51011,2
51012,9
51013,15
51014,16
51015,17
51016,3
51017,3
51018,1
51019,13
51020,5
51021,17
51022,6
51023,3
51024,7
51025,14
51026,15
51027,6
51028,6
51029,8
51030,15
51031,5
51032,15
51033,8
51034,3
51035,5
51036,6
51037,13
51038,4
51039,1
51040,9
51041,18
51042,1
51043,12
51044,8
51045,0
51046,8
51047,17
51048,4
51049,18
51050,2
51051,13
51052,7
51053,7
51054,10
51055,13
51056,15
51057,18
51058,5
51059,8
51060,13
51061,5
51062,0
51063,6
51064,11
51065,15
51066,12
51067,10
51068,3
51069,4
51070,18
51071,0
51072,6
51073,19
51074,0
51075,16
51076,17
51077,14
51078,6
51079,11
51080,19
51081,18
51082,8
51083,10
51084,12
51085,7
51086,6
51087,1
51088,12
51089,7
51090,11
51091,2
51092,16
51093,4
51094,8
51095,4
51096,18
51097,19
51098,17
51099,9
51100,0
51101,10
51102,14
51103,18
51104,11
51105,1
51106,9
51107,19
51108,17
51109,5
51110,5
51111,4
51112,19
51113,19
51114,16
51115,18
51116,4
51117,2
51118,0
51119,13
51120,15
51121,15
51122,5
51123,6
51124,14
51125,5
51126,5
51127,8
51128,15
51129,7
51130,9
51131,16
51132,17
51133,4
51134,5
51135,0
51136,11
51137,4
51138,8
51139,4
51140,6
51141,18
51142,5
51143,17
51144,0
51145,11
51146,15
51147,9
51148,5
51149,6
51150,11
51151,15
51152,16
51153,8
51154,17
51155,11
51156,16
51157,19
51158,9
51159,13
51160,14
51161,7
51162,18
51163,4
51164,8
51165,1
51166,16
51167,2
51168,4
51169,15
51170,17
51171,5
51172,1
51173,13
51174,18
51175,18
51176,6
51177,8
51178,11
51179,16
51180,10
51181,11
51182,18
51183,11
51184,12
51185,17
51186,14
51187,15
51188,18
51189,0
51190,10
51191,4
51192,3
51193,19
51194,8
51195,2
51196,9
51197,10
51198,3
51199,6
51200,0
51201,8
51202,0
51203,12
51204,4
51205,13
51206,2
51207,10
51208,19
51209,4
51210,17
51211,0
51212,8
51213,3
51214,15
51215,8
51216,16
51217,13
51218,13
51219,2
51220,4
51221,7
51222,10
51223,10
51224,15
51225,17
51226,14
51227,13
51228,15
51229,18
51230,7
51231,11
51232,18
51233,13
51234,2
51235,0
51236,13
51237,15
51238,12
51239,8
51240,11
51241,0
51242,6
51243,16
51244,8
51245,15
51246,16
51247,11
51248,1
51249,8
51250,2
51251,12
51252,10
51253,6
51254,8
51255,18
51256,17
51257,0
51258,13
51259,19
51260,5
51261,5
51262,11
51263,11
51264,17
51265,17
51266,18
51267,9
51268,11
51269,16
51270,5
51271,16
51272,5
51273,6
51274,1
51275,4
51276,10
51277,15
51278,3
51279,3
51280,17
51281,2
51282,5
51283,9
51284,19
51285,5
51286,3
51287,16
51288,19
51289,1
51290,13
51291,9
51292,19
51293,19
51294,16
51295,8
51296,11
51297,15
51298,6
51299,12
51300,13
51301,1
51302,3
51303,17
51304,1
51305,14
51306,2
51307,8
51308,15
51309,1
51310,16
51311,7
51312,2
51313,17
51314,1
51315,13
51316,1
51317,5
51318,10
51319,0
51320,9
51321,2
51322,7
51323,1
51324,12
51325,10
51326,2
51327,2
51328,13
51329,15
51330,15
